user_id,phone_id,visit_time
158,35,"2024-06-01 07:47:35"
158,30,"2024-06-01 07:47:35"
158,34,"2024-06-01 07:47:35"
158,33,"2024-06-01 07:47:35"
158,39,"2024-06-01 07:47:35"
159,35,"2024-06-01 07:47:35"
159,38,"2024-06-01 07:47:35"
159,39,"2024-06-01 07:47:35"
159,37,"2024-06-01 07:47:35"
159,29,"2024-06-01 07:47:35"
160,29,"2024-06-01 07:47:35"
160,39,"2024-06-01 07:47:35"
160,36,"2024-06-01 07:47:35"
160,35,"2024-06-01 07:47:35"
160,37,"2024-06-01 07:47:35"
161,33,"2024-06-01 07:47:35"
161,35,"2024-06-01 07:47:35"
161,40,"2024-06-01 07:47:35"
161,30,"2024-06-01 07:47:35"
161,39,"2024-06-01 07:47:35"
162,40,"2024-06-01 07:47:35"
162,31,"2024-06-01 07:47:35"
162,36,"2024-06-01 07:47:35"
162,39,"2024-06-01 07:47:35"
162,34,"2024-06-01 07:47:35"
163,29,"2024-06-01 07:47:35"
163,38,"2024-06-01 07:47:35"
163,34,"2024-06-01 07:47:35"
163,33,"2024-06-01 07:47:35"
163,32,"2024-06-01 07:47:35"
164,34,"2024-06-01 07:47:35"
164,37,"2024-06-01 07:47:35"
164,38,"2024-06-01 07:47:35"
164,33,"2024-06-01 07:47:35"
164,35,"2024-06-01 07:47:35"
165,31,"2024-06-01 07:47:35"
165,34,"2024-06-01 07:47:35"
165,40,"2024-06-01 07:47:35"
165,35,"2024-06-01 07:47:35"
165,33,"2024-06-01 07:47:35"
166,37,"2024-06-01 07:47:35"
166,39,"2024-06-01 07:47:35"
166,32,"2024-06-01 07:47:35"
166,29,"2024-06-01 07:47:35"
166,34,"2024-06-01 07:47:35"
167,32,"2024-06-01 07:47:35"
167,35,"2024-06-01 07:47:35"
167,38,"2024-06-01 07:47:35"
167,39,"2024-06-01 07:47:35"
167,29,"2024-06-01 07:47:35"
168,36,"2024-06-01 07:47:35"
168,30,"2024-06-01 07:47:35"
168,31,"2024-06-01 07:47:35"
168,39,"2024-06-01 07:47:35"
168,32,"2024-06-01 07:47:35"
169,29,"2024-06-01 07:47:35"
169,33,"2024-06-01 07:47:35"
169,30,"2024-06-01 07:47:35"
169,37,"2024-06-01 07:47:35"
169,39,"2024-06-01 07:47:35"
170,35,"2024-06-01 07:47:36"
170,33,"2024-06-01 07:47:36"
170,32,"2024-06-01 07:47:36"
170,39,"2024-06-01 07:47:36"
170,34,"2024-06-01 07:47:36"
171,37,"2024-06-01 07:47:36"
171,32,"2024-06-01 07:47:36"
171,39,"2024-06-01 07:47:36"
171,33,"2024-06-01 07:47:36"
171,29,"2024-06-01 07:47:36"
172,36,"2024-06-01 07:47:36"
172,40,"2024-06-01 07:47:36"
172,32,"2024-06-01 07:47:36"
172,30,"2024-06-01 07:47:36"
172,38,"2024-06-01 07:47:36"
173,37,"2024-06-01 07:47:36"
173,36,"2024-06-01 07:47:36"
173,30,"2024-06-01 07:47:36"
173,32,"2024-06-01 07:47:36"
173,40,"2024-06-01 07:47:36"
174,36,"2024-06-01 07:47:36"
174,35,"2024-06-01 07:47:36"
174,34,"2024-06-01 07:47:36"
174,29,"2024-06-01 07:47:36"
174,30,"2024-06-01 07:47:36"
175,36,"2024-06-01 07:47:36"
175,33,"2024-06-01 07:47:36"
175,34,"2024-06-01 07:47:36"
175,39,"2024-06-01 07:47:36"
175,30,"2024-06-01 07:47:36"
176,40,"2024-06-01 07:47:36"
176,38,"2024-06-01 07:47:36"
176,30,"2024-06-01 07:47:36"
176,36,"2024-06-01 07:47:36"
176,29,"2024-06-01 07:47:36"
177,40,"2024-06-01 07:47:36"
177,30,"2024-06-01 07:47:36"
177,37,"2024-06-01 07:47:36"
177,36,"2024-06-01 07:47:36"
177,38,"2024-06-01 07:47:36"
178,33,"2024-06-01 07:47:36"
178,40,"2024-06-01 07:47:36"
178,36,"2024-06-01 07:47:36"
178,34,"2024-06-01 07:47:36"
178,31,"2024-06-01 07:47:36"
179,40,"2024-06-01 07:47:36"
179,39,"2024-06-01 07:47:36"
179,30,"2024-06-01 07:47:36"
179,33,"2024-06-01 07:47:36"
179,35,"2024-06-01 07:47:36"
180,37,"2024-06-01 07:47:36"
180,39,"2024-06-01 07:47:36"
180,33,"2024-06-01 07:47:36"
180,35,"2024-06-01 07:47:36"
180,31,"2024-06-01 07:47:36"
181,36,"2024-06-01 07:47:36"
181,38,"2024-06-01 07:47:36"
181,30,"2024-06-01 07:47:36"
181,40,"2024-06-01 07:47:36"
181,33,"2024-06-01 07:47:36"
182,39,"2024-06-01 07:47:36"
182,31,"2024-06-01 07:47:36"
182,32,"2024-06-01 07:47:36"
182,36,"2024-06-01 07:47:36"
182,33,"2024-06-01 07:47:36"
183,33,"2024-06-01 07:47:36"
183,30,"2024-06-01 07:47:36"
183,32,"2024-06-01 07:47:36"
183,29,"2024-06-01 07:47:36"
183,36,"2024-06-01 07:47:36"
184,30,"2024-06-01 07:47:37"
184,39,"2024-06-01 07:47:37"
184,37,"2024-06-01 07:47:37"
184,38,"2024-06-01 07:47:37"
184,36,"2024-06-01 07:47:37"
185,33,"2024-06-01 07:47:37"
185,38,"2024-06-01 07:47:37"
185,39,"2024-06-01 07:47:37"
185,36,"2024-06-01 07:47:37"
185,32,"2024-06-01 07:47:37"
186,37,"2024-06-01 07:47:37"
186,30,"2024-06-01 07:47:37"
186,40,"2024-06-01 07:47:37"
186,29,"2024-06-01 07:47:37"
186,36,"2024-06-01 07:47:37"
187,31,"2024-06-01 07:47:37"
187,34,"2024-06-01 07:47:37"
187,40,"2024-06-01 07:47:37"
187,36,"2024-06-01 07:47:37"
187,29,"2024-06-01 07:47:37"
188,38,"2024-06-01 07:47:37"
188,29,"2024-06-01 07:47:37"
188,40,"2024-06-01 07:47:37"
188,31,"2024-06-01 07:47:37"
188,33,"2024-06-01 07:47:37"
189,39,"2024-06-01 07:47:37"
189,37,"2024-06-01 07:47:37"
189,29,"2024-06-01 07:47:37"
189,38,"2024-06-01 07:47:37"
189,33,"2024-06-01 07:47:37"
190,37,"2024-06-01 07:47:37"
190,35,"2024-06-01 07:47:37"
190,39,"2024-06-01 07:47:37"
190,34,"2024-06-01 07:47:37"
190,33,"2024-06-01 07:47:37"
191,35,"2024-06-01 07:47:37"
191,37,"2024-06-01 07:47:37"
191,32,"2024-06-01 07:47:37"
191,29,"2024-06-01 07:47:37"
191,39,"2024-06-01 07:47:37"
192,37,"2024-06-01 07:47:37"
192,38,"2024-06-01 07:47:37"
192,30,"2024-06-01 07:47:37"
192,34,"2024-06-01 07:47:37"
192,36,"2024-06-01 07:47:37"
193,35,"2024-06-01 07:47:37"
193,40,"2024-06-01 07:47:37"
193,37,"2024-06-01 07:47:37"
193,31,"2024-06-01 07:47:37"
193,30,"2024-06-01 07:47:37"
194,29,"2024-06-01 07:47:37"
194,36,"2024-06-01 07:47:37"
194,31,"2024-06-01 07:47:37"
194,40,"2024-06-01 07:47:37"
194,32,"2024-06-01 07:47:37"
195,39,"2024-06-01 07:47:37"
195,38,"2024-06-01 07:47:37"
195,33,"2024-06-01 07:47:37"
195,31,"2024-06-01 07:47:37"
195,35,"2024-06-01 07:47:37"
196,40,"2024-06-01 07:47:37"
196,29,"2024-06-01 07:47:37"
196,38,"2024-06-01 07:47:37"
196,34,"2024-06-01 07:47:38"
196,35,"2024-06-01 07:47:38"
197,40,"2024-06-01 07:47:38"
197,37,"2024-06-01 07:47:38"
197,36,"2024-06-01 07:47:38"
197,34,"2024-06-01 07:47:38"
197,29,"2024-06-01 07:47:38"
198,36,"2024-06-01 07:47:38"
198,33,"2024-06-01 07:47:38"
198,38,"2024-06-01 07:47:38"
198,29,"2024-06-01 07:47:38"
198,39,"2024-06-01 07:47:38"
199,33,"2024-06-01 07:47:38"
199,34,"2024-06-01 07:47:38"
199,32,"2024-06-01 07:47:38"
199,35,"2024-06-01 07:47:38"
199,36,"2024-06-01 07:47:38"
200,30,"2024-06-01 07:47:38"
200,34,"2024-06-01 07:47:38"
200,33,"2024-06-01 07:47:38"
200,37,"2024-06-01 07:47:38"
200,40,"2024-06-01 07:47:38"
201,50,"2024-06-01 07:47:38"
201,42,"2024-06-01 07:47:38"
201,47,"2024-06-01 07:47:38"
201,45,"2024-06-01 07:47:38"
201,46,"2024-06-01 07:47:38"
202,50,"2024-06-01 07:47:38"
202,44,"2024-06-01 07:47:38"
202,41,"2024-06-01 07:47:38"
202,42,"2024-06-01 07:47:38"
202,46,"2024-06-01 07:47:38"
203,49,"2024-06-01 07:47:38"
203,47,"2024-06-01 07:47:38"
203,50,"2024-06-01 07:47:38"
203,41,"2024-06-01 07:47:38"
203,43,"2024-06-01 07:47:38"
204,49,"2024-06-01 07:47:38"
204,46,"2024-06-01 07:47:38"
204,50,"2024-06-01 07:47:38"
204,42,"2024-06-01 07:47:38"
204,48,"2024-06-01 07:47:38"
205,43,"2024-06-01 07:47:38"
205,48,"2024-06-01 07:47:38"
205,44,"2024-06-01 07:47:38"
205,47,"2024-06-01 07:47:38"
205,50,"2024-06-01 07:47:38"
206,46,"2024-06-01 07:47:38"
206,45,"2024-06-01 07:47:38"
206,43,"2024-06-01 07:47:38"
206,48,"2024-06-01 07:47:38"
206,49,"2024-06-01 07:47:38"
207,45,"2024-06-01 07:47:38"
207,46,"2024-06-01 07:47:38"
207,49,"2024-06-01 07:47:38"
207,43,"2024-06-01 07:47:38"
207,48,"2024-06-01 07:47:38"
208,48,"2024-06-01 07:47:38"
208,46,"2024-06-01 07:47:38"
208,50,"2024-06-01 07:47:38"
208,45,"2024-06-01 07:47:38"
208,42,"2024-06-01 07:47:38"
209,46,"2024-06-01 07:47:38"
209,47,"2024-06-01 07:47:38"
209,42,"2024-06-01 07:47:38"
209,48,"2024-06-01 07:47:38"
209,41,"2024-06-01 07:47:38"
210,43,"2024-06-01 07:47:39"
210,42,"2024-06-01 07:47:39"
210,46,"2024-06-01 07:47:39"
210,45,"2024-06-01 07:47:39"
210,41,"2024-06-01 07:47:39"
211,47,"2024-06-01 07:47:39"
211,41,"2024-06-01 07:47:39"
211,49,"2024-06-01 07:47:39"
211,45,"2024-06-01 07:47:39"
211,42,"2024-06-01 07:47:39"
212,50,"2024-06-01 07:47:39"
212,46,"2024-06-01 07:47:39"
212,48,"2024-06-01 07:47:39"
212,44,"2024-06-01 07:47:39"
212,47,"2024-06-01 07:47:39"
213,43,"2024-06-01 07:47:39"
213,47,"2024-06-01 07:47:39"
213,45,"2024-06-01 07:47:39"
213,50,"2024-06-01 07:47:39"
213,49,"2024-06-01 07:47:39"
214,41,"2024-06-01 07:47:39"
214,46,"2024-06-01 07:47:39"
214,45,"2024-06-01 07:47:39"
214,44,"2024-06-01 07:47:39"
214,48,"2024-06-01 07:47:39"
215,43,"2024-06-01 07:47:39"
215,44,"2024-06-01 07:47:39"
215,48,"2024-06-01 07:47:39"
215,42,"2024-06-01 07:47:39"
215,49,"2024-06-01 07:47:39"
216,49,"2024-06-01 07:47:39"
216,42,"2024-06-01 07:47:39"
216,43,"2024-06-01 07:47:39"
216,45,"2024-06-01 07:47:39"
216,50,"2024-06-01 07:47:39"
217,48,"2024-06-01 07:47:39"
217,42,"2024-06-01 07:47:39"
217,41,"2024-06-01 07:47:39"
217,44,"2024-06-01 07:47:39"
217,46,"2024-06-01 07:47:39"
218,47,"2024-06-01 07:47:39"
218,42,"2024-06-01 07:47:39"
218,48,"2024-06-01 07:47:39"
218,45,"2024-06-01 07:47:39"
218,43,"2024-06-01 07:47:39"
219,48,"2024-06-01 07:47:39"
219,44,"2024-06-01 07:47:39"
219,41,"2024-06-01 07:47:39"
219,42,"2024-06-01 07:47:39"
219,46,"2024-06-01 07:47:39"
220,47,"2024-06-01 07:47:39"
220,48,"2024-06-01 07:47:39"
220,44,"2024-06-01 07:47:39"
220,43,"2024-06-01 07:47:39"
220,50,"2024-06-01 07:47:39"
221,44,"2024-06-01 07:47:39"
221,48,"2024-06-01 07:47:39"
221,46,"2024-06-01 07:47:39"
221,41,"2024-06-01 07:47:39"
221,42,"2024-06-01 07:47:39"
222,45,"2024-06-01 07:47:39"
222,42,"2024-06-01 07:47:40"
222,44,"2024-06-01 07:47:40"
222,48,"2024-06-01 07:47:40"
222,43,"2024-06-01 07:47:40"
223,42,"2024-06-01 07:47:40"
223,41,"2024-06-01 07:47:40"
223,45,"2024-06-01 07:47:40"
223,48,"2024-06-01 07:47:40"
223,46,"2024-06-01 07:47:40"
224,43,"2024-06-01 07:47:40"
224,44,"2024-06-01 07:47:40"
224,41,"2024-06-01 07:47:40"
224,45,"2024-06-01 07:47:40"
224,47,"2024-06-01 07:47:40"
225,43,"2024-06-01 07:47:40"
225,44,"2024-06-01 07:47:40"
225,49,"2024-06-01 07:47:40"
225,50,"2024-06-01 07:47:40"
225,45,"2024-06-01 07:47:40"
226,44,"2024-06-01 07:47:40"
226,46,"2024-06-01 07:47:40"
226,50,"2024-06-01 07:47:40"
226,49,"2024-06-01 07:47:40"
226,47,"2024-06-01 07:47:40"
227,48,"2024-06-01 07:47:40"
227,44,"2024-06-01 07:47:40"
227,50,"2024-06-01 07:47:40"
227,42,"2024-06-01 07:47:40"
227,41,"2024-06-01 07:47:40"
228,44,"2024-06-01 07:47:40"
228,50,"2024-06-01 07:47:40"
228,42,"2024-06-01 07:47:40"
228,47,"2024-06-01 07:47:40"
228,45,"2024-06-01 07:47:40"
229,44,"2024-06-01 07:47:40"
229,42,"2024-06-01 07:47:40"
229,49,"2024-06-01 07:47:40"
229,45,"2024-06-01 07:47:40"
229,50,"2024-06-01 07:47:40"
230,48,"2024-06-01 07:47:40"
230,50,"2024-06-01 07:47:40"
230,44,"2024-06-01 07:47:40"
230,45,"2024-06-01 07:47:40"
230,49,"2024-06-01 07:47:40"
231,50,"2024-06-01 07:47:40"
231,42,"2024-06-01 07:47:40"
231,49,"2024-06-01 07:47:40"
231,41,"2024-06-01 07:47:40"
231,48,"2024-06-01 07:47:40"
232,43,"2024-06-01 07:47:40"
232,47,"2024-06-01 07:47:40"
232,48,"2024-06-01 07:47:40"
232,50,"2024-06-01 07:47:40"
232,42,"2024-06-01 07:47:40"
233,48,"2024-06-01 07:47:40"
233,50,"2024-06-01 07:47:40"
233,47,"2024-06-01 07:47:40"
233,46,"2024-06-01 07:47:40"
233,43,"2024-06-01 07:47:40"
234,48,"2024-06-01 07:47:40"
234,42,"2024-06-01 07:47:40"
234,43,"2024-06-01 07:47:40"
234,41,"2024-06-01 07:47:40"
234,45,"2024-06-01 07:47:40"
235,43,"2024-06-01 07:47:40"
235,42,"2024-06-01 07:47:40"
235,41,"2024-06-01 07:47:40"
235,45,"2024-06-01 07:47:40"
235,47,"2024-06-01 07:47:40"
236,41,"2024-06-01 07:47:41"
236,50,"2024-06-01 07:47:41"
236,44,"2024-06-01 07:47:41"
236,45,"2024-06-01 07:47:41"
236,48,"2024-06-01 07:47:41"
237,50,"2024-06-01 07:47:41"
237,41,"2024-06-01 07:47:41"
237,49,"2024-06-01 07:47:41"
237,42,"2024-06-01 07:47:41"
237,45,"2024-06-01 07:47:41"
238,46,"2024-06-01 07:47:41"
238,42,"2024-06-01 07:47:41"
238,49,"2024-06-01 07:47:41"
238,45,"2024-06-01 07:47:41"
238,41,"2024-06-01 07:47:41"
239,46,"2024-06-01 07:47:41"
239,41,"2024-06-01 07:47:41"
239,48,"2024-06-01 07:47:41"
239,50,"2024-06-01 07:47:41"
239,47,"2024-06-01 07:47:41"
240,42,"2024-06-01 07:47:41"
240,49,"2024-06-01 07:47:41"
240,41,"2024-06-01 07:47:41"
240,46,"2024-06-01 07:47:41"
240,43,"2024-06-01 07:47:41"
241,43,"2024-06-01 07:47:41"
241,48,"2024-06-01 07:47:41"
241,41,"2024-06-01 07:47:41"
241,46,"2024-06-01 07:47:41"
241,50,"2024-06-01 07:47:41"
242,43,"2024-06-01 07:47:41"
242,47,"2024-06-01 07:47:41"
242,41,"2024-06-01 07:47:41"
242,49,"2024-06-01 07:47:41"
242,50,"2024-06-01 07:47:41"
243,48,"2024-06-01 07:47:41"
243,45,"2024-06-01 07:47:41"
243,43,"2024-06-01 07:47:41"
243,42,"2024-06-01 07:47:41"
243,46,"2024-06-01 07:47:41"
244,47,"2024-06-01 07:47:41"
244,44,"2024-06-01 07:47:41"
244,41,"2024-06-01 07:47:41"
244,42,"2024-06-01 07:47:41"
244,45,"2024-06-01 07:47:41"
245,42,"2024-06-01 07:47:41"
245,44,"2024-06-01 07:47:41"
245,45,"2024-06-01 07:47:41"
245,46,"2024-06-01 07:47:41"
245,43,"2024-06-01 07:47:41"
246,41,"2024-06-01 07:47:41"
246,43,"2024-06-01 07:47:41"
246,50,"2024-06-01 07:47:41"
246,42,"2024-06-01 07:47:41"
246,45,"2024-06-01 07:47:41"
247,46,"2024-06-01 07:47:41"
247,43,"2024-06-01 07:47:41"
247,50,"2024-06-01 07:47:41"
247,42,"2024-06-01 07:47:41"
247,48,"2024-06-01 07:47:41"
248,49,"2024-06-01 07:47:42"
248,50,"2024-06-01 07:47:42"
248,45,"2024-06-01 07:47:42"
248,44,"2024-06-01 07:47:42"
248,46,"2024-06-01 07:47:42"
249,42,"2024-06-01 07:47:42"
249,43,"2024-06-01 07:47:42"
249,45,"2024-06-01 07:47:42"
249,44,"2024-06-01 07:47:42"
249,41,"2024-06-01 07:47:42"
250,47,"2024-06-01 07:47:42"
250,46,"2024-06-01 07:47:42"
250,49,"2024-06-01 07:47:42"
250,42,"2024-06-01 07:47:42"
250,48,"2024-06-01 07:47:42"
251,51,"2024-06-01 07:47:42"
251,60,"2024-06-01 07:47:42"
251,58,"2024-06-01 07:47:42"
251,59,"2024-06-01 07:47:42"
251,53,"2024-06-01 07:47:42"
252,51,"2024-06-01 07:47:42"
252,59,"2024-06-01 07:47:42"
252,60,"2024-06-01 07:47:42"
252,55,"2024-06-01 07:47:42"
252,54,"2024-06-01 07:47:42"
253,57,"2024-06-01 07:47:42"
253,59,"2024-06-01 07:47:42"
253,58,"2024-06-01 07:47:42"
253,56,"2024-06-01 07:47:42"
253,51,"2024-06-01 07:47:42"
254,59,"2024-06-01 07:47:42"
254,51,"2024-06-01 07:47:42"
254,54,"2024-06-01 07:47:42"
254,58,"2024-06-01 07:47:42"
254,57,"2024-06-01 07:47:42"
255,59,"2024-06-01 07:47:42"
255,58,"2024-06-01 07:47:42"
255,57,"2024-06-01 07:47:42"
255,55,"2024-06-01 07:47:42"
255,52,"2024-06-01 07:47:42"
256,60,"2024-06-01 07:47:42"
256,57,"2024-06-01 07:47:42"
256,55,"2024-06-01 07:47:42"
256,56,"2024-06-01 07:47:42"
256,54,"2024-06-01 07:47:42"
257,59,"2024-06-01 07:47:42"
257,54,"2024-06-01 07:47:42"
257,53,"2024-06-01 07:47:42"
257,57,"2024-06-01 07:47:42"
257,58,"2024-06-01 07:47:42"
258,57,"2024-06-01 07:47:42"
258,58,"2024-06-01 07:47:42"
258,51,"2024-06-01 07:47:42"
258,55,"2024-06-01 07:47:42"
258,56,"2024-06-01 07:47:42"
259,59,"2024-06-01 07:47:42"
259,53,"2024-06-01 07:47:42"
259,57,"2024-06-01 07:47:42"
259,52,"2024-06-01 07:47:42"
259,58,"2024-06-01 07:47:42"
260,53,"2024-06-01 07:47:42"
260,58,"2024-06-01 07:47:42"
260,59,"2024-06-01 07:47:42"
260,57,"2024-06-01 07:47:42"
260,55,"2024-06-01 07:47:42"
261,60,"2024-06-01 07:47:42"
261,55,"2024-06-01 07:47:42"
261,59,"2024-06-01 07:47:42"
261,57,"2024-06-01 07:47:42"
261,52,"2024-06-01 07:47:42"
262,53,"2024-06-01 07:47:43"
262,52,"2024-06-01 07:47:43"
262,56,"2024-06-01 07:47:43"
262,55,"2024-06-01 07:47:43"
262,54,"2024-06-01 07:47:43"
263,58,"2024-06-01 07:47:43"
263,59,"2024-06-01 07:47:43"
263,60,"2024-06-01 07:47:43"
263,56,"2024-06-01 07:47:43"
263,54,"2024-06-01 07:47:43"
264,55,"2024-06-01 07:47:43"
264,60,"2024-06-01 07:47:43"
264,56,"2024-06-01 07:47:43"
264,59,"2024-06-01 07:47:43"
264,53,"2024-06-01 07:47:43"
265,60,"2024-06-01 07:47:43"
265,56,"2024-06-01 07:47:43"
265,51,"2024-06-01 07:47:43"
265,55,"2024-06-01 07:47:43"
265,54,"2024-06-01 07:47:43"
266,54,"2024-06-01 07:47:43"
266,52,"2024-06-01 07:47:43"
266,60,"2024-06-01 07:47:43"
266,55,"2024-06-01 07:47:43"
266,58,"2024-06-01 07:47:43"
267,60,"2024-06-01 07:47:43"
267,52,"2024-06-01 07:47:43"
267,55,"2024-06-01 07:47:43"
267,51,"2024-06-01 07:47:43"
267,58,"2024-06-01 07:47:43"
268,59,"2024-06-01 07:47:43"
268,55,"2024-06-01 07:47:43"
268,58,"2024-06-01 07:47:43"
268,54,"2024-06-01 07:47:43"
268,60,"2024-06-01 07:47:43"
269,54,"2024-06-01 07:47:43"
269,56,"2024-06-01 07:47:43"
269,53,"2024-06-01 07:47:43"
269,58,"2024-06-01 07:47:43"
269,52,"2024-06-01 07:47:43"
270,60,"2024-06-01 07:47:43"
270,59,"2024-06-01 07:47:43"
270,58,"2024-06-01 07:47:43"
270,51,"2024-06-01 07:47:43"
270,56,"2024-06-01 07:47:43"
271,52,"2024-06-01 07:47:43"
271,53,"2024-06-01 07:47:43"
271,57,"2024-06-01 07:47:43"
271,51,"2024-06-01 07:47:43"
271,55,"2024-06-01 07:47:43"
272,55,"2024-06-01 07:47:43"
272,58,"2024-06-01 07:47:43"
272,56,"2024-06-01 07:47:43"
272,54,"2024-06-01 07:47:43"
272,59,"2024-06-01 07:47:43"
273,53,"2024-06-01 07:47:43"
273,55,"2024-06-01 07:47:43"
273,56,"2024-06-01 07:47:43"
273,59,"2024-06-01 07:47:43"
273,57,"2024-06-01 07:47:43"
274,53,"2024-06-01 07:47:43"
274,54,"2024-06-01 07:47:43"
274,57,"2024-06-01 07:47:43"
274,58,"2024-06-01 07:47:43"
274,56,"2024-06-01 07:47:43"
275,55,"2024-06-01 07:47:44"
275,59,"2024-06-01 07:47:44"
275,52,"2024-06-01 07:47:44"
275,58,"2024-06-01 07:47:44"
275,53,"2024-06-01 07:47:44"
276,57,"2024-06-01 07:47:44"
276,53,"2024-06-01 07:47:44"
276,52,"2024-06-01 07:47:44"
276,55,"2024-06-01 07:47:44"
276,54,"2024-06-01 07:47:44"
277,60,"2024-06-01 07:47:44"
277,59,"2024-06-01 07:47:44"
277,52,"2024-06-01 07:47:44"
277,51,"2024-06-01 07:47:44"
277,56,"2024-06-01 07:47:44"
278,60,"2024-06-01 07:47:44"
278,57,"2024-06-01 07:47:44"
278,53,"2024-06-01 07:47:44"
278,56,"2024-06-01 07:47:44"
278,52,"2024-06-01 07:47:44"
279,52,"2024-06-01 07:47:44"
279,55,"2024-06-01 07:47:44"
279,58,"2024-06-01 07:47:44"
279,51,"2024-06-01 07:47:44"
279,60,"2024-06-01 07:47:44"
280,58,"2024-06-01 07:47:44"
280,52,"2024-06-01 07:47:44"
280,60,"2024-06-01 07:47:44"
280,51,"2024-06-01 07:47:44"
280,54,"2024-06-01 07:47:44"
281,56,"2024-06-01 07:47:44"
281,60,"2024-06-01 07:47:44"
281,55,"2024-06-01 07:47:44"
281,51,"2024-06-01 07:47:44"
281,52,"2024-06-01 07:47:44"
282,58,"2024-06-01 07:47:44"
282,51,"2024-06-01 07:47:44"
282,56,"2024-06-01 07:47:44"
282,57,"2024-06-01 07:47:44"
282,60,"2024-06-01 07:47:44"
283,60,"2024-06-01 07:47:44"
283,54,"2024-06-01 07:47:44"
283,55,"2024-06-01 07:47:44"
283,53,"2024-06-01 07:47:44"
283,57,"2024-06-01 07:47:44"
284,56,"2024-06-01 07:47:44"
284,60,"2024-06-01 07:47:44"
284,52,"2024-06-01 07:47:44"
284,53,"2024-06-01 07:47:44"
284,57,"2024-06-01 07:47:44"
285,60,"2024-06-01 07:47:44"
285,52,"2024-06-01 07:47:44"
285,55,"2024-06-01 07:47:44"
285,54,"2024-06-01 07:47:44"
285,53,"2024-06-01 07:47:44"
286,52,"2024-06-01 07:47:44"
286,58,"2024-06-01 07:47:44"
286,55,"2024-06-01 07:47:44"
286,53,"2024-06-01 07:47:44"
286,59,"2024-06-01 07:47:44"
287,59,"2024-06-01 07:47:44"
287,54,"2024-06-01 07:47:44"
287,53,"2024-06-01 07:47:44"
287,57,"2024-06-01 07:47:45"
287,58,"2024-06-01 07:47:45"
288,57,"2024-06-01 07:47:45"
288,58,"2024-06-01 07:47:45"
288,54,"2024-06-01 07:47:45"
288,59,"2024-06-01 07:47:45"
288,53,"2024-06-01 07:47:45"
289,57,"2024-06-01 07:47:45"
289,60,"2024-06-01 07:47:45"
289,51,"2024-06-01 07:47:45"
289,58,"2024-06-01 07:47:45"
289,55,"2024-06-01 07:47:45"
290,58,"2024-06-01 07:47:45"
290,53,"2024-06-01 07:47:45"
290,59,"2024-06-01 07:47:45"
290,56,"2024-06-01 07:47:45"
290,55,"2024-06-01 07:47:45"
291,54,"2024-06-01 07:47:45"
291,52,"2024-06-01 07:47:45"
291,56,"2024-06-01 07:47:45"
291,55,"2024-06-01 07:47:45"
291,59,"2024-06-01 07:47:45"
292,56,"2024-06-01 07:47:45"
292,55,"2024-06-01 07:47:45"
292,52,"2024-06-01 07:47:45"
292,51,"2024-06-01 07:47:45"
292,54,"2024-06-01 07:47:45"
293,51,"2024-06-01 07:47:45"
293,52,"2024-06-01 07:47:45"
293,59,"2024-06-01 07:47:45"
293,57,"2024-06-01 07:47:45"
293,58,"2024-06-01 07:47:45"
294,55,"2024-06-01 07:47:45"
294,51,"2024-06-01 07:47:45"
294,59,"2024-06-01 07:47:45"
294,58,"2024-06-01 07:47:45"
294,52,"2024-06-01 07:47:45"
295,54,"2024-06-01 07:47:45"
295,56,"2024-06-01 07:47:45"
295,51,"2024-06-01 07:47:45"
295,55,"2024-06-01 07:47:45"
295,59,"2024-06-01 07:47:45"
296,57,"2024-06-01 07:47:45"
296,51,"2024-06-01 07:47:45"
296,56,"2024-06-01 07:47:45"
296,59,"2024-06-01 07:47:45"
296,58,"2024-06-01 07:47:45"
297,57,"2024-06-01 07:47:45"
297,54,"2024-06-01 07:47:45"
297,51,"2024-06-01 07:47:45"
297,52,"2024-06-01 07:47:45"
297,55,"2024-06-01 07:47:45"
298,59,"2024-06-01 07:47:45"
298,51,"2024-06-01 07:47:45"
298,55,"2024-06-01 07:47:45"
298,56,"2024-06-01 07:47:45"
298,53,"2024-06-01 07:47:45"
299,59,"2024-06-01 07:47:45"
299,53,"2024-06-01 07:47:45"
299,52,"2024-06-01 07:47:45"
299,54,"2024-06-01 07:47:45"
299,58,"2024-06-01 07:47:45"
300,59,"2024-06-01 07:47:45"
300,55,"2024-06-01 07:47:46"
300,53,"2024-06-01 07:47:46"
300,56,"2024-06-01 07:47:46"
300,51,"2024-06-01 07:47:46"
301,69,"2024-06-01 07:47:46"
301,71,"2024-06-01 07:47:46"
301,70,"2024-06-01 07:47:46"
301,64,"2024-06-01 07:47:46"
301,61,"2024-06-01 07:47:46"
302,71,"2024-06-01 07:47:46"
302,61,"2024-06-01 07:47:46"
302,64,"2024-06-01 07:47:46"
302,65,"2024-06-01 07:47:46"
302,69,"2024-06-01 07:47:46"
303,69,"2024-06-01 07:47:46"
303,66,"2024-06-01 07:47:46"
303,71,"2024-06-01 07:47:46"
303,61,"2024-06-01 07:47:46"
303,65,"2024-06-01 07:47:46"
304,69,"2024-06-01 07:47:46"
304,61,"2024-06-01 07:47:46"
304,66,"2024-06-01 07:47:46"
304,68,"2024-06-01 07:47:46"
304,64,"2024-06-01 07:47:46"
305,70,"2024-06-01 07:47:46"
