-0.05734998,-0.22767869,-0.030369336,-0.12575881,0.07334144,0.22533669,-0.23525459,0.1115758,0.17789882,-0.22450024,-0.13192897,-0.2667402,-0.14713122,0.24576136,-0.0857621,0.10787159,-0.16050111,0.27399707,-0.22572103,-0.18498881,-0.013765225,-0.19119197,-0.20904602,-0.18634371,-0.28477165,-0.097129405,0.19765079,0.08577839,-0.19991778,-0.22667287,0.048624128,0.02657215
-0.05745912,-0.22770634,-0.030373074,-0.12575905,0.07324666,0.22535163,-0.23513804,0.11153569,0.17779604,-0.22445336,-0.13165401,-0.26673058,-0.1473645,0.24582617,-0.0857394,0.107985176,-0.16049026,0.27390677,-0.22582433,-0.18475148,-0.013797559,-0.1911276,-0.20896468,-0.1862797,-0.2850508,-0.09702713,0.19753711,0.0858877,-0.20018242,-0.22666211,0.048850283,0.026553493
-0.0074125133,-0.20381783,-0.026835905,-0.10878745,0.109750606,0.24492973,-0.26534697,0.12780377,0.21613032,-0.24065967,-0.28223184,-0.23687355,0.0129624065,0.19593084,-0.09232918,0.059381064,-0.13670465,0.30508098,-0.14050412,-0.246408,-0.009490861,-0.2158093,-0.2991415,-0.1976358,-0.08805628,-0.11817143,0.22379197,0.02543985,-0.03236049,-0.21849403,-0.07644083,0.03950094
-0.007557234,-0.20390344,-0.026828619,-0.10870697,0.10965842,0.24492589,-0.2653398,0.12783436,0.21600677,-0.24071117,-0.28206354,-0.23688301,0.012806698,0.19594185,-0.0922859,0.059569452,-0.13669997,0.30513588,-0.14064297,-0.24629772,-0.00961675,-0.21580157,-0.29926503,-0.19766182,-0.088161044,-0.11814369,0.22379795,0.025545342,-0.0324483,-0.21852352,-0.076202355,0.039508864
-0.06703244,-0.22815065,-0.033433832,-0.1285589,0.065161034,0.2256308,-0.22473288,0.1058553,0.16803221,-0.21784003,-0.10419677,-0.2641949,-0.16682328,0.25120953,-0.08531179,0.11670908,-0.15773018,0.26606017,-0.23549864,-0.16091068,-0.015933625,-0.186109,-0.19727828,-0.18194444,-0.31214106,-0.08615067,0.18857011,0.09602584,-0.22543116,-0.22677061,0.06622911,0.023813937
-0.06710345,-0.22811536,-0.033474527,-0.12861021,0.06509698,0.22568773,-0.22460847,0.10579746,0.16795161,-0.21775648,-0.103853606,-0.26410058,-0.1670653,0.25127023,-0.085335046,0.116789065,-0.15768452,0.2659727,-0.2355846,-0.16062827,-0.015941443,-0.18607572,-0.19708037,-0.18191506,-0.3124287,-0.08602126,0.18845037,0.09617896,-0.22573152,-0.22677542,0.06643703,0.023758879
0.0035462044,-0.1945834,-0.022168828,-0.114415824,0.120404005,0.25906184,-0.2599104,0.125629,0.22487332,-0.23024139,-0.2969063,-0.22980297,0.028834438,0.1913897,-0.09759776,0.050915025,-0.13053016,0.30370212,-0.12480455,-0.254192,-0.004679748,-0.22117674,-0.29666144,-0.19452415,-0.0680655,-0.11645522,0.21931319,0.015527345,-0.021025179,-0.21822584,-0.0947024,0.040695287
0.019132651,-0.18367904,-0.00747416,-0.12127444,0.12685338,0.2953459,-0.23643157,0.124851525,0.23557186,-0.20515902,-0.3073077,-0.21298817,0.057649687,0.1825746,-0.10708337,0.052977696,-0.10495956,0.30998483,-0.10490071,-0.25106385,-0.008586716,-0.23528942,-0.31566516,-0.17687921,-0.02799344,-0.10335138,0.21040015,0.0037292386,-0.003233534,-0.21558714,-0.12537467,0.05042582
0.0010111392,-0.19594951,-0.02379625,-0.11310385,0.11955589,0.2542731,-0.2633086,0.12610634,0.22357132,-0.23362224,-0.2945786,-0.23146391,0.023781726,0.19213235,-0.0958265,0.051855896,-0.13413069,0.30258322,-0.1278111,-0.25369543,-0.004730474,-0.21876243,-0.2935617,-0.19786663,-0.074143335,-0.118315354,0.22008221,0.018679583,-0.024299277,-0.21909845,-0.089537926,0.03804433
0.0012880827,-0.19570893,-0.023884231,-0.11327666,0.11960411,0.25449592,-0.2632868,0.126115,0.22388677,-0.23350687,-0.29476327,-0.23133783,0.02421749,0.19225487,-0.09573069,0.051778357,-0.1339161,0.30270314,-0.12760608,-0.2537191,-0.0043647015,-0.21869475,-0.2932633,-0.19775282,-0.07368479,-0.118353434,0.22021113,0.018606562,-0.024147866,-0.21900491,-0.09001732,0.038052764
0.00462847,-0.19525553,-0.025646072,-0.115190424,0.11993244,0.25685903,-0.26250163,0.12529865,0.22649954,-0.23023978,-0.2975417,-0.22986698,0.029439421,0.19371358,-0.09525867,0.050659508,-0.13166653,0.30445254,-0.12469131,-0.25214612,0.0006214394,-0.21890934,-0.29136118,-0.1974005,-0.068377286,-0.11783444,0.22078016,0.016652128,-0.019521607,-0.21851237,-0.09504712,0.03959887
0.0007245271,-0.19606361,-0.024021972,-0.11270502,0.11893179,0.25291294,-0.26384452,0.1260703,0.22335938,-0.23436807,-0.29431352,-0.23197988,0.023242503,0.19282976,-0.09550314,0.051001728,-0.13480265,0.30248183,-0.12844014,-0.25459784,-0.004423222,-0.21820708,-0.2925225,-0.19801828,-0.07541314,-0.11856111,0.2204949,0.018556025,-0.02479141,-0.21882983,-0.08899483,0.037910502
-0.006538935,-0.19963305,-0.020319765,-0.11105031,0.11607344,0.248864,-0.26105323,0.12990917,0.21935424,-0.23533009,-0.27501532,-0.23598805,1.9088802e-05,0.19445446,-0.09226255,0.058642514,-0.13685799,0.3025118,-0.1437903,-0.2605579,-0.012937976,-0.22100003,-0.28683108,-0.20102274,-0.097136624,-0.121968366,0.22228946,0.029994735,-0.043161113,-0.22155121,-0.072625995,0.031568702
-0.024787948,-0.22048894,-0.0357745,-0.11266057,0.09174179,0.21492502,-0.26907945,0.12414744,0.20208178,-0.24414836,-0.21772899,-0.26519474,-0.066662066,0.22609593,-0.086460024,0.06392712,-0.15993267,0.29125312,-0.18785648,-0.24275225,0.0028808194,-0.20012835,-0.24533686,-0.19919692,-0.19593588,-0.11918619,0.22414416,0.047761492,-0.1089287,-0.2145718,-0.019815674,0.03309704
-0.00031607007,-0.1986019,-0.025822824,-0.11046601,0.1157213,0.24178591,-0.26694414,0.12573305,0.2213457,-0.23844376,-0.290552,-0.23649622,0.017247505,0.1973467,-0.09308303,0.046433344,-0.13959636,0.30037946,-0.1338545,-0.25952667,-0.0025867694,-0.21631199,-0.28706443,-0.19906722,-0.08724293,-0.120331734,0.22358763,0.018306982,-0.029244116,-0.21651621,-0.08434815,0.037679963
-0.010052895,-0.2039318,-0.02372346,-0.109686606,0.11203381,0.23969656,-0.26489186,0.13049789,0.2153501,-0.23710242,-0.266605,-0.24208641,-0.0102531435,0.19807254,-0.09065779,0.059499968,-0.14152078,0.30152857,-0.15140001,-0.26056874,-0.01185604,-0.21825092,-0.28022814,-0.20396559,-0.11148915,-0.12304056,0.22497515,0.03223829,-0.050576143,-0.22097614,-0.06254215,0.030789375
-0.012290676,-0.20653,-0.02574245,-0.108921096,0.10869396,0.233384,-0.2661527,0.13215362,0.21265891,-0.23703898,-0.2571593,-0.24641277,-0.01933639,0.199793,-0.089360386,0.061181158,-0.1435774,0.30083546,-0.15837471,-0.2612753,-0.011978093,-0.2178168,-0.27486718,-0.20600069,-0.12318732,-0.12392979,0.2271005,0.035187926,-0.058127508,-0.22170943,-0.054776244,0.029698065
-0.0455283,-0.22691445,-0.03379703,-0.12466621,0.07968247,0.2210292,-0.2482343,0.113519326,0.18708295,-0.23086464,-0.16008313,-0.27083963,-0.1223363,0.2443453,-0.0867802,0.09076162,-0.16281003,0.2780809,-0.21351707,-0.2043,-0.0034893055,-0.19296813,-0.2174774,-0.19229344,-0.2655938,-0.10250273,0.20586082,0.07093089,-0.17549357,-0.22037809,0.02957525,0.030698005
-0.05655845,-0.22997,-0.035812616,-0.12551711,0.07087288,0.22091061,-0.23824017,0.108298145,0.17832981,-0.22652514,-0.13468502,-0.26946554,-0.1422988,0.24897723,-0.08616594,0.100473955,-0.16231748,0.27263495,-0.22473826,-0.18224704,-0.006038931,-0.18885398,-0.2078997,-0.18738098,-0.29247904,-0.0947031,0.19796005,0.08158519,-0.20226611,-0.21941303,0.04758388,0.028850488
-0.006823868,-0.20286407,-0.024178172,-0.10990726,0.11272553,0.23945886,-0.26505625,0.13007301,0.21632597,-0.23747247,-0.27250746,-0.24161543,-0.0015456358,0.19670428,-0.09213803,0.057774875,-0.1406079,0.30191168,-0.14739566,-0.25893292,-0.009271798,-0.21901073,-0.28448504,-0.20149489,-0.10509599,-0.12142965,0.22490273,0.028423447,-0.045823097,-0.21907297,-0.06943363,0.034545667
-0.011974969,-0.20459396,-0.022527,-0.10985702,0.11115502,0.24140978,-0.2620323,0.13324824,0.21376328,-0.23514566,-0.25875834,-0.24283569,-0.01695436,0.19582254,-0.090576865,0.066800885,-0.14062867,0.3020503,-0.15603016,-0.2590063,-0.016158152,-0.22083706,-0.28068373,-0.204369,-0.11656393,-0.12358177,0.2246053,0.037381206,-0.058509357,-0.22323117,-0.057497025,0.02951965
0.0039018968,-0.19413896,-0.01255591,-0.114129685,0.1203345,0.26678962,-0.25048223,0.1284503,0.22608946,-0.2269732,-0.29044893,-0.2271466,0.025330937,0.18859053,-0.09904131,0.05176594,-0.1249005,0.3046809,-0.12814224,-0.26136425,-0.013024624,-0.22798784,-0.30289143,-0.18844646,-0.06716784,-0.11583695,0.21549964,0.019203672,-0.024944462,-0.21877886,-0.09726423,0.04094135
0.022162918,-0.18087904,-0.0017007381,-0.12119788,0.12728958,0.3005046,-0.23041251,0.12628962,0.23737305,-0.20174944,-0.30747986,-0.21046908,0.061910354,0.18000108,-0.10909729,0.051833443,-0.10011435,0.30987006,-0.102813624,-0.2538603,-0.011728341,-0.23879983,-0.31970942,-0.17184043,-0.022973182,-0.101372994,0.20757711,0.0018978118,-0.0029341788,-0.21457298,-0.13137442,0.0517041
0.0063408716,-0.19154406,-0.014110795,-0.11519301,0.121354274,0.26894578,-0.2509849,0.127925,0.22822997,-0.22614639,-0.29597172,-0.22557677,0.032624647,0.18800211,-0.099724896,0.049775034,-0.12354836,0.30464786,-0.123069115,-0.25930905,-0.009981986,-0.22663973,-0.30277202,-0.1881763,-0.06042443,-0.115226895,0.2150557,0.015789941,-0.020444272,-0.218697,-0.10213989,0.041527145
0.025029864,-0.17977218,-0.0014992444,-0.12358655,0.12767354,0.3077911,-0.22718342,0.12445591,0.23700371,-0.19584523,-0.31143478,-0.20693414,0.06860512,0.17886409,-0.11152156,0.054252703,-0.095619656,0.3116068,-0.096998736,-0.24947704,-0.0114878025,-0.23968402,-0.32231393,-0.16955677,-0.014267332,-0.09531386,0.20659773,-0.0022214414,0.003160973,-0.21405338,-0.13556926,0.054165825
0.0390588,-0.1765946,0.0035104926,-0.13035148,0.13116969,0.33281055,-0.20892756,0.123283096,0.23790109,-0.17513078,-0.32244617,-0.196044,0.08864466,0.16711654,-0.11676273,0.0661048,-0.083730035,0.31171042,-0.07862826,-0.23943453,-0.016899629,-0.24320035,-0.3319044,-0.15795377,0.011021028,-0.07913203,0.19672677,-0.010161676,0.013151179,-0.21386456,-0.15243289,0.05868034
0.03769076,-0.17484353,0.00555826,-0.1279576,0.13050881,0.3289255,-0.21029493,0.12504052,0.24063174,-0.17794542,-0.3189665,-0.1969952,0.08671026,0.16968216,-0.11569199,0.059729367,-0.08299892,0.31103137,-0.08221981,-0.24534816,-0.015611196,-0.2438762,-0.33040634,-0.15748014,0.008096328,-0.08405434,0.19782494,-0.009033686,0.010646134,-0.21316226,-0.15362826,0.058058348
-0.027241146,-0.21583024,-0.034012,-0.111082874,0.09386996,0.22501774,-0.263119,0.12904434,0.20132467,-0.24010125,-0.22300534,-0.25922704,-0.056463953,0.21975332,-0.08741989,0.07025152,-0.15409692,0.29698426,-0.18521212,-0.24483545,-0.0077696526,-0.20900218,-0.25482216,-0.20061809,-0.18103287,-0.11737594,0.22497821,0.048277054,-0.102123335,-0.21961601,-0.023069007,0.02961003
-0.05603753,-0.22719921,-0.03352044,-0.12336919,0.07539972,0.22834659,-0.23910764,0.11407856,0.18029612,-0.22639176,-0.14605594,-0.26596254,-0.13203643,0.243559,-0.08623783,0.10213684,-0.15871331,0.2791593,-0.2217127,-0.19253334,-0.0120345075,-0.1949351,-0.21743993,-0.18961127,-0.27322719,-0.098315805,0.20269246,0.08066363,-0.18786122,-0.22411746,0.03980121,0.026343197
-0.0033755277,-0.20144397,-0.026351254,-0.109085664,0.113246605,0.23587075,-0.26750064,0.12706664,0.21800406,-0.24006653,-0.28286424,-0.23996839,0.009125873,0.19903715,-0.092347965,0.048728853,-0.14217058,0.30071676,-0.14074516,-0.2609341,-0.0039063627,-0.21709181,-0.28440848,-0.19982558,-0.097297825,-0.12050997,0.2255527,0.021502702,-0.03567731,-0.21648243,-0.076810025,0.03783612
-0.03626297,-0.2165728,-0.02965541,-0.11447868,0.09220019,0.23606157,-0.25254193,0.12846385,0.19640227,-0.23439813,-0.20370416,-0.2567005,-0.07781546,0.22127876,-0.087759584,0.08603575,-0.15177514,0.29573232,-0.19555913,-0.23418331,-0.016197251,-0.21026951,-0.2500141,-0.19826363,-0.19858554,-0.114344515,0.21992423,0.061725125,-0.12614113,-0.2260991,-0.0064263334,0.025080193
