0.11865958,0.20366773,0.23751153,-0.20075965,-0.31144404,0.30363834,0.22145216,0.22601819,0.15428755,0.15764877,-0.036195263,0.19168758,-0.0205692,-0.03270128,0.11446408,-0.04518011,-0.0141972415,-0.08487185,0.25893906,0.0995822,0.004787737,-0.12908208,0.17755635,0.16705514,-0.24114528,-0.08255844,-0.27679986,-0.27829885,0.16258302,-0.08603077,0.20384665,-0.011966283
0.1151694,0.18368062,0.24585436,-0.19443834,-0.28086182,0.31177995,0.21764654,0.23366584,0.15889385,0.16097453,-0.07153028,0.1857399,-0.002680637,-0.029589271,0.108799875,-0.064027086,-0.03782992,-0.09772884,0.26710358,0.08682981,0.018915683,-0.12813702,0.16407089,0.16639718,-0.25137448,-0.086697094,-0.27887878,-0.28742468,0.15967974,-0.08605531,0.20882474,-0.015448384
0.11518855,0.18371287,0.24585417,-0.19444732,-0.28087854,0.3117698,0.21764904,0.23364699,0.15889467,0.16096298,-0.07150451,0.18574655,-0.00269061,-0.029597783,0.1088153,-0.064016216,-0.03781205,-0.09772325,0.26710573,0.086848766,0.018910255,-0.128148,0.16405475,0.1664018,-0.2513286,-0.086700626,-0.2788964,-0.28740558,0.1596998,-0.08606245,0.20883006,-0.015449373
0.141415,0.29386324,0.1759815,-0.26425678,-0.36647183,0.19785227,0.26524663,0.16093911,0.13455245,0.1180698,0.18202032,0.21961871,-0.110444024,-0.08124885,0.14879242,0.057912026,0.092393965,0.008281705,0.17419335,0.16026574,-0.08097621,-0.10891086,0.2434347,0.16882348,-0.14088935,-0.07651988,-0.2462401,-0.21180975,0.19146003,-0.087458976,0.1382505,-0.0019699428
0.14049315,0.2931203,0.17670947,-0.26260877,-0.36902115,0.2028739,0.26192683,0.16184059,0.13512309,0.11943231,0.17538287,0.21974048,-0.10949378,-0.07939723,0.14996357,0.055762764,0.08948317,0.004807345,0.17731416,0.1603997,-0.079243414,-0.10884333,0.23995589,0.16809212,-0.14284226,-0.07654483,-0.2475734,-0.21393712,0.19159628,-0.087967016,0.14009187,-0.002195812
0.1415607,0.29426366,0.17498702,-0.2636773,-0.36856413,0.19822177,0.26414552,0.16008961,0.1344278,0.117550455,0.18231732,0.22080123,-0.11090249,-0.08086775,0.14938754,0.0587837,0.09284592,0.008712212,0.17381336,0.16129236,-0.08196937,-0.108687796,0.2424034,0.16843896,-0.1391698,-0.07594896,-0.24630289,-0.21110128,0.19103873,-0.08724851,0.13833359,-0.0014749651
0.14157481,0.29428932,0.17492794,-0.2636952,-0.36857003,0.19808297,0.26421243,0.1600607,0.13440289,0.11749122,0.18250518,0.22081383,-0.110939376,-0.08090942,0.14937976,0.058874387,0.09295226,0.008835676,0.17372221,0.16131324,-0.08203783,-0.10868448,0.2424908,0.16844963,-0.13906719,-0.0759222,-0.24626131,-0.21101889,0.19101693,-0.08721969,0.13828988,-0.0014500329
0.14032862,0.29527983,0.1722285,-0.26592514,-0.36440256,0.18856466,0.27034044,0.15963173,0.1345839,0.11458558,0.19053058,0.22039767,-0.114202544,-0.08682965,0.14938886,0.063416354,0.09824948,0.01635454,0.16710518,0.16311918,-0.08628935,-0.107590415,0.24938765,0.17016445,-0.13571467,-0.075631976,-0.24131079,-0.20829037,0.1910715,-0.086303405,0.13583654,-7.7366836e-05
0.14146015,0.29447123,0.17471035,-0.26362276,-0.36878064,0.19771197,0.2644489,0.16005124,0.13423629,0.11733121,0.18298547,0.22067918,-0.11098373,-0.08098142,0.14932458,0.059053972,0.09316683,0.009168373,0.1735611,0.1612112,-0.08223192,-0.1087033,0.24273892,0.16854736,-0.13866587,-0.075836726,-0.24619326,-0.21089694,0.19098781,-0.087089196,0.13809402,-0.0014441583
0.13405119,0.27882108,0.18959138,-0.2501456,-0.37224215,0.23260738,0.24834372,0.17722057,0.13949199,0.13131179,0.13041812,0.21391807,-0.09613426,-0.06699648,0.14830531,0.036869664,0.07042809,-0.01742388,0.19857334,0.15199776,-0.06155777,-0.11279147,0.22843908,0.16619882,-0.17020176,-0.07675813,-0.25431743,-0.23025195,0.18652561,-0.090140335,0.15446739,-0.0041544274
0.135251,0.25693896,0.20821899,-0.2562145,-0.3296477,0.25557822,0.24584448,0.19042423,0.1522049,0.14140244,0.07658014,0.21133603,-0.0704064,-0.067524545,0.1436704,0.0035641543,0.030771578,-0.04054956,0.2202226,0.13634467,-0.04025371,-0.11607603,0.20408987,0.17403536,-0.18854366,-0.0879195,-0.26478723,-0.25341362,0.1955588,-0.09733459,0.17297171,-0.013460787
0.1387466,0.29073903,0.18045846,-0.26248726,-0.36512154,0.20620872,0.262103,0.16649684,0.13639693,0.12281187,0.16872719,0.21688055,-0.10742616,-0.07929736,0.14878623,0.05144302,0.08673281,0.0014468258,0.18015827,0.15793966,-0.074526474,-0.10984808,0.23968293,0.16853201,-0.15012667,-0.07814503,-0.24757275,-0.21757323,0.19168663,-0.08953047,0.14230192,-0.0035489984
0.13255762,0.27182674,0.19582461,-0.24794415,-0.36527184,0.23952936,0.24662489,0.18419796,0.14149073,0.13600293,0.11678903,0.21059169,-0.09098507,-0.0644366,0.14635296,0.029886108,0.063493565,-0.023846567,0.20495072,0.14815623,-0.055337608,-0.11411913,0.22697118,0.16642739,-0.1813683,-0.077961035,-0.25538254,-0.23674567,0.18529205,-0.09110036,0.1586195,-0.0053378083
0.1330599,0.27715376,0.1915774,-0.24992165,-0.37021497,0.2359619,0.24764735,0.17851187,0.14055946,0.13257755,0.1256605,0.21246633,-0.09485938,-0.06611438,0.1461936,0.034416124,0.06783637,-0.021214882,0.20065133,0.14960639,-0.05924233,-0.11440485,0.22747515,0.16725582,-0.17410438,-0.07831083,-0.2545869,-0.23154813,0.18604204,-0.09109137,0.15611118,-0.005118442
0.12760957,0.22437829,0.2284347,-0.24138711,-0.29461253,0.28121397,0.2363735,0.2115691,0.16014816,0.15353373,0.0071641346,0.20130207,-0.037990116,-0.05717225,0.13925971,-0.031914163,-0.006620934,-0.06300761,0.24241985,0.11856625,-0.011289723,-0.117385894,0.18069443,0.17144278,-0.21568051,-0.09232748,-0.27264473,-0.27744997,0.19064626,-0.0988975,0.18938698,-0.018742945
0.13635996,0.26031485,0.20572634,-0.2604059,-0.32894003,0.2512892,0.24707444,0.18724532,0.15223475,0.140173,0.08466983,0.2123686,-0.07400786,-0.070343114,0.14694488,0.00687442,0.033945676,-0.036997415,0.21656208,0.13929185,-0.042970616,-0.11402341,0.20555133,0.17370597,-0.18489465,-0.088881396,-0.2634569,-0.25168583,0.19840512,-0.098624,0.1693372,-0.013839785
0.13060465,0.26507154,0.201093,-0.24252264,-0.36284956,0.24867484,0.24349524,0.18998292,0.14344215,0.13993971,0.100171514,0.20871714,-0.084400445,-0.060331326,0.14171565,0.02214252,0.05655979,-0.03168129,0.21178578,0.14288762,-0.048532918,-0.11698159,0.22340173,0.16676253,-0.19193546,-0.07892883,-0.25733164,-0.2415127,0.1824357,-0.0907938,0.16444664,-0.0056315833
0.1288296,0.2552692,0.20729186,-0.23440269,-0.3596387,0.2605691,0.2391243,0.19640742,0.14500733,0.1441487,0.07834274,0.20668401,-0.07531298,-0.05385449,0.13696325,0.0127762,0.045897536,-0.041344646,0.22164056,0.13698836,-0.042020638,-0.119815536,0.21863614,0.16638045,-0.20264272,-0.078052625,-0.26033834,-0.24840638,0.17836018,-0.08959487,0.17132078,-0.0060522915
0.12899046,0.2551173,0.20770334,-0.23504746,-0.35815957,0.2607279,0.23928042,0.19634984,0.14491776,0.14430411,0.07761168,0.20659181,-0.07506893,-0.053997945,0.13745578,0.012310644,0.044581946,-0.04182752,0.22229113,0.13703188,-0.041990355,-0.12021139,0.21785063,0.16647443,-0.20157935,-0.07808506,-0.26085854,-0.24891427,0.17903814,-0.09005215,0.17157207,-0.0066918824
0.13269956,0.27220017,0.1955002,-0.24702309,-0.36795577,0.24353318,0.24508072,0.18084134,0.14145814,0.1357662,0.114537425,0.21202296,-0.09044284,-0.06262979,0.14375299,0.029500553,0.06091172,-0.027212935,0.20699021,0.14737101,-0.05730714,-0.11631454,0.2244488,0.16739777,-0.17884758,-0.07796847,-0.25640053,-0.23538649,0.18462007,-0.09089206,0.16002904,-0.0063869557
0.13504611,0.2840507,0.18509942,-0.25332874,-0.37599042,0.22957806,0.24885905,0.1697653,0.1386541,0.12802857,0.13973196,0.21630771,-0.1000859,-0.0687795,0.14816234,0.041274328,0.07329936,-0.015491779,0.19469073,0.15392508,-0.06681084,-0.11311568,0.22777948,0.16718923,-0.16107613,-0.077386126,-0.25327125,-0.22472245,0.18793243,-0.09045223,0.15189105,-0.00491706
0.14105815,0.29564583,0.17331348,-0.26314366,-0.37050027,0.19812718,0.26348764,0.15877044,0.13450901,0.11660607,0.1836464,0.22178663,-0.11199928,-0.08147618,0.14920056,0.05934586,0.093129486,0.009142235,0.17349173,0.16220538,-0.08326235,-0.107959256,0.24232177,0.16872577,-0.13707596,-0.075410426,-0.24529281,-0.21009907,0.19103749,-0.087108,0.13737012,-0.0015541139
0.1391176,0.289782,0.16605425,-0.27654213,-0.3680437,0.1794927,0.2752621,0.15409043,0.12968908,0.10644458,0.19160122,0.22242035,-0.11512602,-0.09133077,0.15516405,0.067829296,0.09621094,0.021747356,0.16411597,0.1690108,-0.08705079,-0.10534544,0.2564231,0.16720836,-0.12803936,-0.07821213,-0.23702776,-0.21800771,0.1830037,-0.08015065,0.13065574,0.0033845692
0.14163284,0.29577795,0.17493282,-0.26414603,-0.36967847,0.2027687,0.26056665,0.15692382,0.13460176,0.11814113,0.17983046,0.2224524,-0.11102027,-0.079953454,0.14800523,0.056113396,0.08856937,0.0038494545,0.1764364,0.16059752,-0.082098596,-0.10798758,0.23932888,0.16899846,-0.13937555,-0.07653688,-0.24669318,-0.2123388,0.19264351,-0.088326216,0.13762288,-0.0030213224
0.1290162,0.25668317,0.20887001,-0.24069326,-0.35092112,0.24620834,0.24700117,0.20309576,0.14486875,0.14544737,0.089876845,0.20370305,-0.0763787,-0.061952315,0.14102557,0.013730216,0.054257683,-0.028756961,0.21522395,0.14038284,-0.039977238,-0.11383525,0.2251727,0.1664854,-0.20447227,-0.079003826,-0.25741044,-0.24997628,0.18177539,-0.08844955,0.16723277,-0.004021303
0.122674614,0.22335579,0.23048444,-0.2189511,-0.32473838,0.27807036,0.23430362,0.22502646,0.15081654,0.15662012,0.015622959,0.19476046,-0.042164396,-0.046666455,0.12862548,-0.023021588,0.016712924,-0.05734995,0.24223225,0.11844067,-0.010933968,-0.11930795,0.20102984,0.16594782,-0.23451774,-0.07998391,-0.26800954,-0.2727852,0.17177284,-0.08715134,0.18933138,-0.0065336386
0.1278084,0.24800155,0.21577881,-0.23584941,-0.3422734,0.2538736,0.24506621,0.2104686,0.14667678,0.14926024,0.07082676,0.20092238,-0.067382514,-0.05867991,0.13825957,0.0036953227,0.044235885,-0.035863888,0.22286771,0.1348984,-0.031667586,-0.11465757,0.22005095,0.1665032,-0.21386471,-0.079312384,-0.26053503,-0.25755262,0.17998493,-0.08822155,0.17285894,-0.0046432423
0.13072555,0.26540396,0.19973058,-0.24042693,-0.36818114,0.24657361,0.24385904,0.19038054,0.1407539,0.13976009,0.102819555,0.2091089,-0.08440002,-0.058880694,0.14420173,0.024764162,0.059437405,-0.027215125,0.2120443,0.1460795,-0.052762907,-0.11770026,0.2246825,0.16522202,-0.18571939,-0.07567386,-0.257879,-0.24025616,0.18113284,-0.08848253,0.1642127,-0.0050523607
